,coefficient
RAB6B,0.0006702547053084681
RABEPK,-0.0
RABGAP1L,-0.0
RAD23B,0.0
RANGAP1,0.0
RARRES1,-0.0005010001832810657
RARRES2,0.0
RASA1,-0.0
RASSF2,0.0006912599946271021
RBKS,-0.0007660210612242525
RBP2,-0.001558679398330663
RBP5,0.0015177396752898366
RCOR1,0.00020066373179333848
REG1A,0.0
REG1B,0.0002651751717739764
REG3A,-0.0002034962062863124
REG4,0.0
RELT,-0.0009732395783010882
REN,0.0037721124155221247
RET,0.00010331457345049394
RETN,-0.00022657801858250864
RGMA,-0.0005905770485607232
RGMB,-0.0
RGS8,0.0
RHOC,-0.0
RILP,0.0
RNASE3,0.00037716216689978734
RNASET2,0.0004728893555450126
RNF41,1.7168114970540824e-05
ROBO1,0.0006986125660701178
ROBO2,0.0005234525413480033
ROR1,0.0
RP2,0.0003935637240455684
RRM2,0.0007126593709347364
RRM2B,-0.003953246409588154
RSPO1,-0.0017351931627263319
RSPO3,-0.0014518245972800611
RTBDN,0.00037467988552607477
RTN4R,0.0005081397027848539
RUVBL1,0.00018805095322653857
RWDD1,-0.0
S100A11,-0.00039346076482079973
S100A12,-0.0002076604359278726
S100A16,0.00027772756778713883
S100A4,-0.0006610189692704947
S100P,0.0
SAMD9L,-0.0
SCAMP3,0.0
SCARA5,0.0
SCARB1,-0.0
SCARB2,-0.0
SCARF1,0.0
SCARF2,0.0
SCG2,-0.0
SCG3,0.0007995192777287183
SCGB1A1,-0.0022951162025921174
SCGB3A2,0.0
SCGN,0.0005634908676201816
SCLY,-0.0
SCP2,0.0
SCRN1,5.173394631197525e-05
SDC1,-0.0
SDC4,-0.00040342280203742526
SELE,0.0
SELP,8.26292378543969e-05
SELPLG,-0.00023583833565908613
SEMA3F,-0.0015822682029745323
SEMA4C,0.0
SEMA4D,-0.0
SEMA7A,-0.0
SEPTIN9,0.0
SERPINA11,-0.0006758897600964617
SERPINA9,-0.0004867506587887624
SERPINB1,-0.0
SERPINB5,-0.0
SERPINB6,0.0
SERPINB8,-0.00033351343434151183
SERPINB9,0.0
SERPINE1,-0.0
SESTD1,-0.0
SETMAR,0.0008089709477625804
SEZ6L,0.0006897991845051544
SEZ6L2,0.0
SF3B4,0.0
SFRP1,0.001424229678982098
SFTPA1,-0.0
SFTPA2,-0.0
SFTPD,0.00022510460963562042
SH2B3,0.0
SH2D1A,-0.0006940229011224555
SHMT1,0.0006715188939300775
SIAE,-0.0
SIGLEC1,0.0003675138314257039
SIGLEC10,-0.0
SIGLEC15,-0.0
SIGLEC5,-7.846549379238293e-05
SIGLEC6,-0.0
SIGLEC7,0.0002822164020015805
SIGLEC9,0.0
SIRPA,0.0007449884178948334
SIRPB1,0.0
SIRT2,0.0
SIRT5,0.0001734744664947122
SIT1,0.001480140786947679
SKAP1,-0.0010575635146508875
SKAP2,0.0
SLAMF1,0.00018911210020638295
SLAMF6,-0.0001760675338092678
SLAMF7,9.285461368946871e-05
SLAMF8,0.0
SLC16A1,0.0009050000039790855
SLC27A4,-0.0
SLC39A14,-0.0006611086644010921
SLC39A5,-0.00030207943176452845
SLIT2,0.0
SLITRK2,-0.0
SLITRK6,-0.0004851941694804027
SMAD1,0.0
SMAD5,0.0
SMARCA2,0.0
SMOC1,0.001237330925087752
SMOC2,-0.000668952796613469
SMPD1,0.00010600551085350297
SMPDL3A,0.0
SNAP23,-0.0
SNAP29,-0.0
SNCG,0.0
SNX9,-0.0
SOD2,0.003489310657145853
SORCS2,-0.0
SORD,-0.0
SORT1,-0.0
SOST,-0.0006401746948481718
SPARC,-0.0
SPARCL1,-0.0
SPINK1,0.0
SPINK4,-0.0
SPINK5,-0.0009373188221335337
SPINK6,1.686275083368111e-05
SPINT1,0.0
SPINT2,0.0
SPOCK1,0.0009077843350291868
SPON1,0.0
SPON2,0.0
SPP1,0.0
SPRY2,0.0
SRC,-0.0
SRP14,-0.0015857419196124356
SRPK2,0.0
SSB,-0.0
SSC4D,-0.0
SSC5D,0.001266793010758157
ST3GAL1,0.0
ST6GAL1,0.0
STAMBP,0.0
STAT5B,0.0
STC1,-0.0007970779947463264
STC2,-0.0
STIP1,0.0
STK11,0.0
STK24,0.0
STK4,-0.0
STX16,0.0
STX4,-0.0
STX6,0.0
STX8,-0.0
STXBP3,-0.0
SUGT1,0.0
SULT1A1,0.0
SULT2A1,-0.0010907277674855299
SUMF2,-0.0014621705297703429
SUSD1,-0.0
SUSD2,-0.0
TACC3,0.0
TAFA5,0.0008644685832544333
TANK,4.112423335036867e-05
TARBP2,0.0
TBC1D17,0.0
TBC1D23,-0.0
TBC1D5,0.0
TBCB,0.0
TBCC,0.0
TBL1X,-0.00023843451960357063
TCL1A,0.0
TCL1B,-0.00013678535118876025
TCN2,-0.0002962061026504523
TDGF1,6.019386724566619e-05
TDRKH,-0.0
TEK,-0.0003986184623739074
TFF1,-0.0011839776447935876
TFF2,0.00022832370686270105
TFF3,-0.0
TFPI,-0.0017638036896386378
TFPI2,0.0
TFRC,0.0
TGFA,0.0005902590422322904
TGFB1,-0.0
TGFBI,-0.0008431518945729332
TGFBR2,0.0018501636215262976
TGFBR3,0.0
TGM2,0.0
THBD,0.0
THBS2,-0.0
THBS4,0.0006126115446765756
THOP1,0.0
THPO,0.0011526987495638827
THY1,0.0
TIA1,0.0
TIE1,-0.0
TIGAR,4.8456431834020574e-05
TIMD4,0.0008459220540795279
TIMP1,-0.0
TIMP3,-0.0
TIMP4,-0.0
TINAGL1,0.0
TJAP1,0.0
TLR3,0.0
TMPRSS15,0.0
TMPRSS5,0.0
TMSB10,-0.0
TNC,0.0008636630311295662
TNF,0.0003705684453020973
TNFAIP8,-0.0
TNFRSF10A,0.0003381516536973636
TNFRSF10B,0.0
TNFRSF10C,-6.192354115140679e-05
TNFRSF11A,-0.0
TNFRSF11B,-0.0005869102535904461
TNFRSF12A,0.0
TNFRSF13B,-0.0
TNFRSF13C,-0.0008295268653462597
TNFRSF14,0.0
TNFRSF19,-0.0
TNFRSF1A,-0.0
TNFRSF1B,0.0
TNFRSF21,0.0
TNFRSF4,0.0
TNFRSF6B,-0.0
TNFRSF8,-0.0013133287189429797
TNFRSF9,0.0
TNFSF10,-0.00048258578520865244
TNFSF11,-0.0011700391316214979
TNFSF12,-0.0
TNFSF13,0.0007556334302869563
TNFSF13B,0.0011750784146457422
TNFSF14,0.0
TNNI3,-0.00017889251417768667
TNR,-0.002360678126465064
TNXB,0.0
TP53,-0.00025627722831324213
TP53INP1,0.0
TPMT,-0.0006993219902997587
TPP1,-0.0
TPPP3,0.00013799181806853732
TPSAB1,-1.010420680760587e-05
TPT1,-0.0004342483873902754
TRAF2,-0.0
TREM2,0.0
TREML2,-0.0013080766689396496
TRIAP1,-0.0
TRIM21,-0.00014946480460383574
TRIM5,0.0014543710786633593
TSHB,-0.003441844189749635
TSLP,-0.000265695801399247
TSPAN1,-0.00010099381886290889
TST,-0.00010075963292089339
TXLNA,6.740419343053951e-05
TXNDC15,-0.0
TXNDC5,-0.0
TXNRD1,-0.0007800168984456248
TYMP,-0.0
TYRO3,0.0
UBAC1,-0.0
ULBP2,-0.0
UMOD,-0.0
USO1,0.0
USP8,0.0
UXS1,0.0003259003591316272
VAMP5,-0.002185240138907248
VASH1,0.0
VASN,0.0
VAT1,0.0
VCAM1,0.00017100613754409997
VCAN,0.00020804758167510033
VEGFA,0.0
VEGFC,-0.0010016227925707581
VEGFD,-0.0
VIM,-0.0
VMO1,-0.00012016514643545947
VNN2,-0.0
VPS37A,-0.0
VPS53,-0.0
VSIG4,-0.0
VSIR,-7.309563399606823e-05
VSTM1,8.153963348692262e-06
VSTM2L,0.0011251760156255175
VTA1,-0.0
VTCN1,-0.0005350408082312827
VWA1,-0.0019887940354482696
VWC2,0.0014153964303847363
VWF,0.0007452441157543337
WARS,-0.0009140848756089701
WAS,8.94385999593632e-06
WASF1,-0.0
WASF3,0.0
WFDC12,-0.0001476528453188137
WFIKKN1,-0.00022987320475785562
WFIKKN2,-0.0005118127681444477
WIF1,-0.0
WNT9A,-0.0
WWP2,0.0
XCL1,0.000198624435264916
XG,-0.0
XPNPEP2,-0.0006271397425010278
XRCC4,-0.00029681469026497024
YES1,0.00019570485129889005
YTHDF3,2.2531953725946e-05
ZBTB16,0.0
ZBTB17,0.00027754641406309494
age,-0.004224824210553364
